


[2025-01-12 16:33:05]
SVR 模型参数
	kernel:                        rbf
	C:                             1.0
	epsilon:                       0.1
	gamma:                         scale
	degree:                        3
	coef0:                         0.0
	shrinking:                     True
	tol:                           0.001
	cache_size:                    200

Ridge 模型参数
	alpha:                         1.0
	solver:                        auto
	fit_intercept:                 True
	max_iter:                      None
	random_state:                  None
	tol:                           0.001

RandomForestRegressor 模型参数
	n_estimators:                  100
	max_depth:                     None
	min_samples_split:             2
	min_samples_leaf:              1
	max_features:                  auto
	bootstrap:                     True
	random_state:                  None

GradientBoostingRegressor 模型参数
	loss:                          squared_error
	learning_rate:                 0.1
	n_estimators:                  100
	subsample:                     1.0
	criterion:                     friedman_mse
	random_state:                  None
	max_depth:                     3
	min_samples_split:             2
	min_samples_leaf:              1
	max_features:                  None

AdaBoostRegressor 模型参数
	base_estimator:                None
	n_estimators:                  50
	learning_rate:                 1.0
	loss:                          linear
	random_state:                  None

BaggingRegressor 模型参数
	base_estimator:                None
	n_estimators:                  10
	max_samples:                   1.0
	max_features:                  1.0
	bootstrap:                     True
	bootstrap_features:            False
	oob_score:                     False
	warm_start:                    False
	n_jobs:                        None
	random_state:                  None
	verbose:                       0

RNNModel 模型参数
	hidden_size:                   128
	output_size:                   1
	num_layers:                    2
	bidirectional:                 False
	epochs:                        150
	learning_rate:                 0.001
	clip_norm:                     None
	ReduceLROnPlateau_factor:      0.5
	ReduceLROnPlateau_patience:    10
	ReduceLROnPlateau_threshold:   0.0001

LSTMModel 模型参数
	hidden_size:                   128
	output_size:                   1
	num_layers:                    2
	bidirectional:                 False
	epochs:                        150
	learning_rate:                 0.001
	clip_norm:                     None
	ReduceLROnPlateau_factor:      0.5
	ReduceLROnPlateau_patience:    10
	ReduceLROnPlateau_threshold:   0.0001

GRUModel 模型参数
	hidden_size:                   128
	output_size:                   1
	num_layers:                    2
	bidirectional:                 False
	epochs:                        150
	learning_rate:                 0.001
	clip_norm:                     None
	ReduceLROnPlateau_factor:      0.5
	ReduceLROnPlateau_patience:    10
	ReduceLROnPlateau_threshold:   0.0001

TransformerWithLinear 模型参数
	output_size:                   1
	encoder_model_dim:             128
	encoder_head_num:              8
	encoder_feedforward_dim:       2048
	encoder_layer_num:             2
	decoder_hidden_sizes:          [1024, 256, 32]
	activation:                    relu
	dropout:                       0.1
	max_length:                    100
	epochs:                        150
	learning_rate:                 0.001
	clip_norm:                     None
	ReduceLROnPlateau_factor:      0.5
	ReduceLROnPlateau_patience:    10
	ReduceLROnPlateau_threshold:   0.0001

TransformerWithAttention 模型参数
	output_size:                   1
	encoder_model_dim:             128
	encoder_head_num:              8
	encoder_feedforward_dim:       2048
	encoder_layer_num:             2
	decoder_model_dim:             128
	decoder_head_num:              8
	decoder_feedforward_dim:       2048
	decoder_layer_num:             2
	activation:                    relu
	dropout:                       0.1
	max_length:                    100
	epochs:                        150
	learning_rate:                 0.001
	clip_norm:                     None
	ReduceLROnPlateau_factor:      0.5
	ReduceLROnPlateau_patience:    10
	ReduceLROnPlateau_threshold:   0.0001
